id,country
90f6c760-b29a-4fcb-94b9-0a88ea05bc09,CA
72d2ac38-47a1-451b-a52e-5f23fabf1ef5,CA
c1ec2df5-d744-423e-b04e-46959097de36,CA
a95d9dd7-1dbc-4478-a01c-f97b40a7fdb3,MX
783cd02f-ae35-4d65-a98c-aef3eb8c628b,MX
48776f5d-e05e-412d-ac8c-d3cd16a093e6,MX
f274cca7-7205-4b1c-afe0-2ac512436272,US
2e2768cb-79af-46f6-91cf-954ca6c00abc,CA
0f403d47-bbab-4583-bd91-39d71efb8c7c,MX
c8abfcd3-224c-4252-be70-b7cf88186e6b,MX
0071882f-bac7-46a9-96a0-59f6cbbdd841,CA
8cf291a8-9ba6-4b67-9e06-cf787a0df9b9,MX
52aaf460-a186-4575-a7f2-791c0d23912d,MX
a319b7db-931e-4bd2-b607-2cfcebabb6ea,US
5000ac39-edd5-4147-80d1-50591cbb5cab,US
f3b401f0-8699-4bad-8a92-3b1b4935ceeb,US
17e66104-8745-495d-b678-923ec8e0c169,US
226ebaf2-ee14-45d0-a1ff-df22873ff78f,CA
009947bf-31ee-4eb2-b6ad-222eddaf225d,MX
9c6a5925-2947-487f-941e-af8483101540,US
657c9e49-7c2a-4650-9dcc-bbe7dee48cfb,MX
941b7982-ca8f-40bf-b287-bc64ecea7d58,MX
e713b76b-f9cd-49d2-8abf-650ff2d63190,MX
f08bc155-21c8-4a76-a825-bd3539d8f5b3,MX
2e435dde-f482-4ce7-a2c3-6052e8c458e5,US
009b57b1-0fc9-4780-a575-0b6ba822f767,MX
a535fb19-17d6-43f3-9460-7609e008ef25,US
d82f3130-3939-4a49-923d-71d60bb83dcb,US
2897accf-a535-457d-ae9b-3bd59adb219e,CA
5c3091dd-ef17-452f-8071-984d9dca15cf,MX
d768efc6-87f4-4f47-8a37-17828676d67e,MX
1bfd4ed3-404d-4b3a-a14e-5e57e0deec26,MX
a5b89399-ac1e-4692-be28-fe9710ff6876,MX
800a0670-37b2-48b0-99a6-78fcd4ae4005,CA
a60d1d88-a010-49e5-976b-2ad8d867cc17,US
abe898b7-1e8a-4d32-b491-c208420255b1,MX
c4e97dd7-002f-4984-b4c5-94066c592eaa,US
f5712062-e81d-4173-a149-d141ef3ee6c1,US
5ca86f82-b76f-4807-bdac-b8a2b0839486,MX
a3f0523b-7115-41a6-9c58-970b85ae6e9d,MX
f8f4df5d-fbcd-45cf-a54f-189a327e3a6c,MX
10b3c05a-5189-4b5e-851e-4a9aa4ffea5b,US
0f18a493-3eae-42db-8a13-3da82235d1ff,CA
526a49d7-013c-41a6-8fdc-50dd73512ceb,CA
73f632b5-eb38-4771-a05d-1a1f046ae9b6,MX
69a73449-7465-4247-b729-4d195b168b7e,US
f82c2878-cdfc-4bd0-9f0a-a735d2ac7916,US
ba29a6d2-fe0a-4e7f-ae2f-87a05e91b144,MX
0a759440-1d4a-4127-b1ed-80da26fa93ab,US
1d0e2574-c0c0-4523-a6d8-b1c2c266b163,US
09d28cab-8bbe-4ac4-a337-e661c5c03aee,MX
dca781a7-5084-4cd2-afa8-8647289a48fa,MX
a9f3fe36-2dd0-4a60-be48-e86b6ecd09e5,CA
66d4ced7-3d01-417a-aae4-126cd8634e8a,CA
6c760217-4fea-4bdc-aa59-971bd01578b9,US
0c0dbad6-5ffd-4273-b763-37f76b5245dc,MX
20cd07b0-6f4c-4815-978e-f930ac7b9d69,MX
4a49c82e-4b9a-4e31-ac1a-99961270331a,US
7b54f0d6-eaaf-433f-8513-a60b937cec00,MX
fe0b9942-8e6c-4052-833d-8c3a3c19355c,MX
90d269e3-0bc5-4d07-88b8-d80fd5fe2542,US
6734c806-3b9e-4ac0-93ff-4e1996a9af61,MX
75656bdb-9e4c-4b92-b15f-6d01badc2105,CA
ca968adb-0ea6-4bbe-a330-fee40962bc97,US
dfa577d2-8bfe-40a1-a869-dd8a2d762f8d,MX
0bbeb873-5aa8-4b83-ab27-005cea770f49,CA
e9973313-d074-4834-819a-ca6bbf552357,US
15aa9c01-a192-4e29-97b1-a320a3daf187,CA
8f2b412f-1514-4e87-ae20-5f5a11ae26e5,CA
1eb3ff0a-2196-47c5-ae20-06d3203581dc,MX
98a70e5d-3c00-4eda-b077-98c7b5ba807e,MX
ae6bb1c8-7fd2-473f-90fb-e866e58fa39b,US
034444ea-7453-4e83-8f44-947b00e87e41,CA
8ffcb3ec-c767-4940-983f-6abc0ebebb7f,US
6148ed5f-a6ac-4e92-b9ef-61deea01b0c8,MX
3203bcde-c7be-4b0c-87a2-19fcfd350cce,US
5e1ef1a7-6190-44e5-ad1a-3571c050c1b9,MX
3b057f61-1e77-4464-9d09-239bc995a78b,CA
ed7d061e-65a2-4203-a316-08d9c060e4e6,US
f4f33cde-849a-4754-b5d0-bb7104c75f01,CA
1defc29f-c977-47e1-bb30-ff4eec2e450b,MX
46cf04d0-d3a3-450a-af0e-7760d43dc51a,MX
f775df12-55e5-461c-9a6f-e7740541b94f,US
d88fb13b-89fc-44ca-bf51-d8f8998c9807,CA
5368a929-a54f-46bc-a51d-d41440bdb678,CA
ce3d7a0c-5848-41f5-9236-762eca94f1b3,MX
f690f323-492a-4056-9d9c-9b8dbc769410,CA
a1e9e972-491c-4bbb-ba5a-fbdec1fd0582,MX
e3cc14cc-2366-446e-b862-ab2ed087329c,US
148e8b2f-d3cb-4285-8ff3-d9be93a906a7,MX
023b97d3-4040-4321-a9c1-31cfcea32b64,MX
599f5d1c-dd02-44e9-9c2b-9ea9169f50e1,CA
104f28e9-b793-4d3f-8704-f32dfb620332,MX
fbce05c4-1f3e-4e34-95e0-c9b8c320f373,MX
14c278e1-d7f0-4c80-b4b8-6225b070180f,CA
d592be69-9d6a-4fe7-b155-6e3e70b23600,CA
a394c7b4-0c91-4a6b-bf23-ce05e06b08e3,CA
61835bf7-bfdd-4015-86d5-d5b8aa6092df,MX
92711c0a-75e1-4876-a6cd-c4ba00336df9,CA
1eca789f-8368-41bc-8cb5-71ce92c6df52,US
f997766e-4e77-444e-b0c8-0d5b8fa2bdc8,US
4cee514b-81fe-447c-a8c7-d159e2d7b520,US
c0eb6029-c508-4a56-9182-a8fad6a085c5,CA
1d8e3b19-7613-4c81-ac55-05af939e700d,CA
c82c0b66-a90f-429e-aaa8-3d047d4b6f25,MX
5e7480a8-1762-41eb-a848-569b1abdb651,MX
a7935d90-abc7-4419-b889-a0fbdff23d30,MX
eb8c2650-99e7-4cf1-a964-45ddc0353045,US
a500a5b7-39b5-4a22-b751-7515a67e25ed,MX
7c6817f4-3d81-45eb-83f7-278584339ffb,CA
b1bb8839-efc7-46de-9716-96b035e887ad,US
dd9d17bf-f180-47f6-a527-d157a8961064,MX
bb5b9bf0-486d-4db9-a62b-6b3341fd23ef,CA
11d5924b-8e40-4b3d-8d03-a07aae6ff3d6,MX
97421d35-205f-4680-9d75-0733a433427d,CA
88819141-ef49-45d6-ab99-34dc09daf69b,MX
157c226b-f17d-4b89-9201-ac3c4a5f9e09,US
45fa54c6-f14a-407e-aa37-a1edf21f5a66,US
04e1f347-cb17-4278-8b9a-215ad87dbaaa,MX
b515f1b1-7897-464a-a5c1-936df890ff34,US
9b98f012-9343-4438-ac68-806035198dbc,US
